# Development Dependencies
# Install with: pip install -r requirements-dev.txt

-r requirements.txt

# Development Tools
pytest==7.4.3              # Testing framework
pytest-cov==4.1.0          # Coverage reporting
black==23.12.0             # Code formatter
flake8==6.1.0              # Code linter
mypy==1.7.1                # Type checker
isort==5.13.2              # Import sorter

# Documentation
sphinx==7.2.6              # Documentation generator
sphinx-rtd-theme==2.0.0    # ReadTheDocs theme

# Debugging
ipython==8.19.0            # Interactive shell
ipdb==0.13.13              # IPython debugger
